Name,Type,Value,
latinitas.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
lc.catholica.va,CNAME,irvproxy.catholica.va,
legtxt.va,MX,mx11.vatican.va,
legtxt.va,MX,mx12.vatican.va,
legtxt.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
libreriaeditricevaticana.va,A,185.152.70.16,
libreriaeditricevaticana.va,MX,mxgw-01.spc.va,
libreriaeditricevaticana.va,MX,mxgw-02.spc.va,
libreriaeditricevaticana.va,NS,ns-ext-01.spc.va,
libreriaeditricevaticana.va,NS,ns-ext-02.spc.va,
libreriaeditricevaticana.va,NS,spc03.glauco.it,
libreriaeditricevaticana.va,SOA,ns-ext-01.spc.va. hostmaster.spc.va. 202009300 900 1814400 10800,
libreriaeditricevaticana.va,TXT,Lff4//0uhgdICTqEaGKlJcLTW8Ejyu680phkqL7s+Xg=,
libreriaeditricevaticana.va,TXT,SkL79PLT+u7bMoM6fgeVtkDWccXV3GHkwMxnugzAwo4=,
libreriaeditricevaticana.va,TXT,v=spf1MX|a:mail.spc.va|a:mx-pps-master.spc.va|a:mx-pps-01.spc.va|a:mx-pps-02.spc.va|-all,
localhost.va,A,127.0.0.1,
localhost.vatican.va,A,127.0.0.1,
localhost.vatican.va,AAAA,::1,
m.museivaticani.va,CNAME,mv-disp.spc.va,
m.vatican.va,CNAME,wcm-disp.spc.va,
m2.vatican.va,CNAME,wcm-disp.spc.va,
mail.cloud.va,CNAME,imta.vatican.va,
mail.vatican.va,CNAME,imta.vatican.va,
mailing.museivaticani.va,A,212.77.4.135,
mariabambina.va,MX,mx11.vatican.va,
mariabambina.va,MX,mx12.vatican.va,
mariabambina.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
mattia.spc.va,A,185.152.69.147,
media.vatican.va,A,194.185.176.212,
media.vaticannews.va,CNAME,media-vn.azureedge.net,
mediastream.vatican.va,A,212.77.7.148,
mhsfao.va,MX,mx11.vatican.va,
mhsfao.va,MX,mx12.vatican.va,
mhsfao.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
mhstour.va,MX,mx11.vatican.va,
mhstour.va,MX,mx12.vatican.va,
mhstour.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
michael.vatican.va,A,212.77.0.2,
michael.vatican.va,AAAA,2a01:b8:0:1:212:77:0:2,
michele.catholica.va,A,212.77.2.149,
michele.vatican.va,A,212.77.0.160,
migrants.va,MX,mx11.vatican.va,
migrants.va,MX,mx12.vatican.va,
migrants.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
mlists.vatican.va,A,212.77.5.115,
mlists.vatican.va,MX,mlists.vatican.va,
mlists.vatican.va,TXT,v=spf1 +A|+MX|ip4:212.77.5.115 -all,
mobile.museivaticani.va,CNAME,idispatcher.catholica.va,
mobile.vatican.va,CNAME,wcm-disp.spc.va,
mtagw-02.vatican.va,A,212.77.4.24,
mtagw-03.vatican.va,A,212.77.4.25,
mtagw.vatican.va,A,212.77.4.23,
multigigapop-re.vatican.va,A,212.77.0.1,
multigigapop-re.vatican.va,AAAA,2a01:b8::1,
multigigapop1.vatican.va,A,212.77.0.3,
multigigapop2.vatican.va,A,212.77.0.5,
musei-test.vatican.va,CNAME,irvproxy-ngx.catholica-stg.va,
musei.vatican.va,CNAME,irvproxy.catholica.va,
museivaticani.va,MX,mx11.vatican.va,
museivaticani.va,MX,mx12.vatican.va,
museivaticani.va,TXT,_globalsign-domain-verification=d4Z80bTUV6SA8thggYaT10lED-nFzHD-8UMaeTAUTF,
museivaticani.va,TXT,google-site-verification=42CoLefNy-i-wph3egpTd8xZePJOOPx0QIyk9aZtSyk,
museivaticani.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
museum.va,MX,mx11.vatican.va,
museum.va,MX,mx12.vatican.va,
museum.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
musica-sacra.va,MX,mx11.vatican.va,
musica-sacra.va,MX,mx12.vatican.va,
musica-sacra.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
musicasacra.va,TXT,google-site-verification=xhNI6w7qRUzeC3mdNfoxOR-v7AMBvEMDEAcl8qQ6Gxw,
musicasacra.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
mv-disp.spc.va,A,185.152.70.31,
mv.vatican.va,CNAME,irvproxy.catholica.va,
mvappguide.museivaticani.va,A,212.77.4.75,
mvs.museivaticani.va,A,212.77.4.45,
mx-mm.spclists.va,A,185.152.70.140,
mx11.vatican.va,A,212.77.5.111,
mx12.vatican.va,A,212.77.5.112,
mx20.vatican.va,A,212.77.5.120,
mx21.vatican.va,A,212.77.5.121,
mxgw-master.spc.va,A,185.152.70.150,
nessus.catholica.va,A,212.77.7.179,
net.va,MX,mx20.vatican.va,
net.va,MX,mx21.vatican.va,
net.va,TXT,google-site-verification=j0_vwxW1u-CzEl6kb7f8w5iReL7S88rEx8-iVlJPzCY,
net.va,TXT,v=spf1 ip4:212.77.4.23/32 ip4:212.77.4.24/32 ip4:212.77.4.25/32 ip4:212.77.4.26/32 ~all,
news.va,MX,mxgw-01.spc.va,
news.va,MX,mxgw-02.spc.va,
news.va,NS,ns-ext-01.spc.va,
news.va,NS,ns-ext-02.spc.va,
news.va,NS,spc03.glauco.it,
news.va,SOA,ns-ext-01.spc.va. hostmaster.spc.va. 202009020 900 1814400 10800,
news.va,TXT,v=spf1MX|a:mail.spc.va|a:mxgw-master.spc.va|a:mxgw-01.spc.va|a:mxgw-02.spc.va|-all,
nic.va,MX,mx11.vatican.va,
nic.va,MX,mx12.vatican.va,
noc.va,MX,mx11.vatican.va,
noc.va,MX,mx12.vatican.va,
noc.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
novaevangelizatio.va,MX,mx11.vatican.va,
novaevangelizatio.va,MX,mx12.vatican.va,
novaevangelizatio.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
ns-ext-02.spc.va,A,185.152.70.126,
nuntius.va,MX,mx11.vatican.va,
nuntius.va,MX,mx12.vatican.va,
nuntius.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
nunzio.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
oessh.va,MX,mx11.vatican.va,
oessh.va,MX,mx12.vatican.va,
oessh.va,TXT,globalsign-domain-verification=TXVgeSHPC30_uvLbka2HjjweRm12hp0EzTR_oeKxW4,
oessh.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
org.va,MX,mx11.vatican.va,
org.va,MX,mx12.vatican.va,
org.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
orientchurch.va,MX,mx11.vatican.va,
orientchurch.va,MX,mx12.vatican.va,
orientchurch.va,TXT,_globalsign-domain-verification=YD57tqFyjiYomonZAFkGEV6I9wzLP5oK8sAT6ByRcB,
orientchurch.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
origin1.vatican.va,A,212.77.6.55,
origin1.vatican.va,AAAA,2a01:b8:0:1:212:77:6:55,
ossrom.va,MX,mxgw-01.spc.va,
ossrom.va,MX,mxgw-02.spc.va,
ossrom.va,NS,ns-ext-01.spc.va,
ossrom.va,NS,ns-ext-02.spc.va,
ossrom.va,NS,spc03.glauco.it,
ossrom.va,SOA,ns-ext-01.spc.va. hostmaster.spc.va. 202001140 900 1814400 10800,
ossrom.va,TXT,v=spf1 aMX|ip4:212.77.4.211 ?all,
owa.cloud.va,CNAME,imta.vatican.va,
pa-cp.catholica.va,CNAME,irvproxy.catholica.va,
paess.va,MX,mx11.vatican.va,
paess.va,MX,mx12.vatican.va,
pas.va,MX,mx11.vatican.va,
pas.va,MX,mx12.vatican.va,
pas.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
pass.va,MX,mx11.vatican.va,
pass.va,MX,mx12.vatican.va,
pass.va,TXT,google-site-verification=NaVyhgHt9Agv4RPayMkbVWkevNer6rt5apBdreDJSso,
pass.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
past.va,MX,mx11.vatican.va,
past.va,MX,mx12.vatican.va,
past.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
patheologica.va,MX,mx11.vatican.va,
patheologica.va,MX,mx12.vatican.va,
patheologica.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
patrons.va,MX,mx11.vatican.va,
patrons.va,MX,mx12.vatican.va,
patrons.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
pcchc.va,MX,mx11.vatican.va,
pcchc.va,MX,mx12.vatican.va,
pcchc.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
pcpne.va,MX,mx11.vatican.va,
pcpne.va,MX,mx12.vatican.va,
pcpne.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
penitenzieria.va,MX,mx11.vatican.va,
penitenzieria.va,MX,mx12.vatican.va,
penitenzieria.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
peregrinatio.va,MX,mx11.vatican.va,
peregrinatio.va,MX,mx12.vatican.va,
petrus.va,MX,mx11.vatican.va,
petrus.va,MX,mx12.vatican.va,
petrus.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
photo.va,NS,ns-ext-01.spc.va,
photo.va,NS,ns-ext-02.spc.va,
photo.va,NS,spc03.glauco.it,
photo.va,SOA,ns-ext-01.spc.va. hostmaster.spc.va. 202103170 900 1814400 10800,
photogallery.va,TXT,google-site-verification=9nPnrfPZ3nkgrNmjIJSZDLN5xah67TWbBfONHVPO3Ng,
pmva1.vatican.va,A,212.77.6.81,
pmva1.vatican.va,AAAA,2a01:b8:0:1:212:77:6:81,
pmva1.vatican.va,MX,pmva1.vatican.va,
pmva2.vatican.va,A,212.77.6.82,
pmva2.vatican.va,AAAA,2a01:b8:0:1:212:77:6:82,
pmva2.vatican.va,MX,pmva2.vatican.va,
pmx.vatican.va,A,212.77.6.63,
pmx.vatican.va,AAAA,2a01:b8:0:1:212:77:6:63,
pmx.vatican.va,MX,pmx.vatican.va,
poim.va,MX,mx11.vatican.va,
poim.va,MX,mx12.vatican.va,
poim.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
popesprayer.va,A,212.77.5.15,
popesprayer.va,MX,mx11.vatican.va,
popesprayer.va,MX,mx12.vatican.va,
popesprayer.va,TXT,_globalsign-domain-verification=zUSP4MvzN8_1_Tk1Ocpb_7hjXdPeH4GWZ1efUuU8bq,
popesprayer.va,TXT,google-site-verification=r4s5lRwFRWPx03jPRb9J2D4LDFGYaecPo6y5czExK5o,
popesprayer.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
pospa.va,MX,mx11.vatican.va,
pospa.va,MX,mx12.vatican.va,
pospa.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
posta.vatican.va,CNAME,imta.vatican.va,
postino.vatican.va,CNAME,irvp-76-vatican.catholica.va,
ppoomm.va,MX,mx11.vatican.va,
ppoomm.va,MX,mx12.vatican.va,
ppoomm.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
ppoomm.va,TXT,wMfs62nbcxbjZ3Uxas1aJ18FmxjfK2BVAqWZ++p+CMc=,
press.catholica.va,CNAME,wcm.catholica.va,
press.vatican.va,CNAME,press-vatican.azureedge.net,
pressoffice.va,MX,mx11.vatican.va,
pressoffice.va,MX,mx12.vatican.va,
pressoffice.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
pressva.va,MX,mxgw-01.spc.va,
pressva.va,MX,mxgw-02.spc.va,
pressva.va,NS,ns-ext-01.spc.va,
pressva.va,NS,ns-ext-02.spc.va,
pressva.va,NS,spc03.glauco.it,
pressva.va,SOA,ns-ext-01.spc.va. hostmaster.spc.va. 202009020 900 1814400 10800,
pressva.va,TXT,v=spf1MX|a:mail.spc.va|a:mxgw-master.spc.va|a:mxgw-01.spc.va|a:mxgw-02.spc.va|-all,
profide.va,MX,mx11.vatican.va,
profide.va,MX,mx12.vatican.va,
profide.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
projects.catholica.va,CNAME,irvproxy.catholica.va,
projects.oessh.va,CNAME,irvp-103-oessh.catholica.va,
propagandafide.va,MX,mx11.vatican.va,
propagandafide.va,MX,mx12.vatican.va,
propagandafide.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
propagandafide.va,TXT,wMfs62nbcxbjZ3Uxas1aJ18FmxjfK2BVAqWZ++p+CMc=,
propfidei.va,MX,mx11.vatican.va,
propfidei.va,MX,mx12.vatican.va,
propfidei.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
psiv.catholica.va,CNAME,irvproxy.catholica.va,
publish.va,MX,mx11.vatican.va,
publish.va,MX,mx12.vatican.va,
publish.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
raffaele.catholica.va,A,212.77.2.181,
register-stg.wyd.va,CNAME,irvp-110-wyd-staging.catholica.va,
register.wyd.va,CNAME,irvp-111-wyd.catholica.va,
religiosi.va,MX,mx11.vatican.va,
religiosi.va,MX,mx12.vatican.va,
religiosi.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
relstat-segstat.va,MX,mx11.vatican.va,
relstat-segstat.va,MX,mx12.vatican.va,
relstat-segstat.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
rotaromana.va,MX,mx11.vatican.va,
rotaromana.va,MX,mx12.vatican.va,
rotaromana.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
rss.vatican.va,CNAME,wcm-disp.spc.va,
rv.va,NS,ns-ext-01.spc.va,
rv.va,NS,ns-ext-02.spc.va,
rv.va,NS,spc03.glauco.it,
salastampa.va,MX,mxgw-01.spc.va,
salastampa.va,MX,mxgw-02.spc.va,
salastampa.va,NS,ns-ext-01.spc.va,
salastampa.va,NS,ns-ext-02.spc.va,
salastampa.va,NS,spc03.glauco.it,
salastampa.va,SOA,ns-ext-01.spc.va. hostmaster.spc.va. 202103170 900 1814400 10800,
salastampa.va,TXT,globalsign-domain-verification=eXhWGo2wZ-m487gbpQWbAvDQCvkz8pGfRr3hDdCWIL,
salastampa.va,TXT,Nwdb5j8GJTaWqE2qj+RnsZHeZ6VBmfGGF3O+iPGpGPg=,
salastampa.va,TXT,v=spf1MX|a:mail.spc.va|a:mxgw-master.spc.va|a:mxgw-01.spc.va|a:mxgw-02.spc.va|-all,
santanna.va,MX,mx11.vatican.va,
santanna.va,MX,mx12.vatican.va,
santanna.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
scador.catholica.va,CNAME,irvproxy.catholica.va,
scavi.va,MX,mx11.vatican.va,
scavi.va,MX,mx12.vatican.va,
scavi.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
scienstor.va,MX,mx11.vatican.va,
scienstor.va,MX,mx12.vatican.va,
scienstor.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
scv.va,MX,mx11.vatican.va,
scv.va,MX,mx12.vatican.va,
scv.va,TXT,cisco-ci-domain-verification=354c3e85a5dc98e2d3b1a906a445370fcf4df2d31fa2d7706f897d11e0b967aa,
scv.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
sds.va,MX,mx11.vatican.va,
sds.va,MX,mx12.vatican.va,
sds.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
secarch.va,MX,mx11.vatican.va,
secarch.va,MX,mx12.vatican.va,
secarch.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
segstat.va,MX,mx11.vatican.va,
segstat.va,MX,mx12.vatican.va,
segstat.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
sentry-devel.spc.va,A,212.77.12.104,
service-stg.wyd.va,CNAME,irvp-110-wyd-staging.catholica.va,
service.wyd.va,CNAME,irvp-112-wyd-bo.catholica.va,
servizi.gov.va,A,212.77.4.83,
servizi.gov.va,TXT,globalsign-domain-verification=GdjLeoHoeiZZql67aVS9QE2pnR75mf2O95smcPnELA,
shop-stg.museivaticani.va,CNAME,irvproxy-ngx.catholica-stg.va,
shop-test.museivaticani.va,CNAME,vportal.catholica.va,
shop.museivaticani.va,CNAME,irvp-89-mvshop.catholica.va,
sigri.apsa.va,CNAME,irvp-68-sigri-apsa.catholica.va,
sistinechapel.va,CNAME,mv.vatican.va,
sixtinischekapelle.va,CNAME,mv.vatican.va,
smtp.vatican.va,CNAME,michael.vatican.va,
spclists.va,MX,mx-11.spclists.va,
spclists.va,NS,ns-ext-01.spc.va,
spclists.va,NS,ns-ext-02.spc.va,
spclists.va,NS,spc03.glauco.it,
spclists.va,SOA,ns-ext-01.spc.va. hostmaster.spc.va. 201910180 900 1814400 10800,
spclists.va,TXT,g3KLQ+qu7Nx+qfnvxmxxzvEiHK9nPUYcjmDk4ngF0f0=,
spclists.va,TXT,v=spf1MX|a:mx-11.spclists.va|-all,
specola.va,MX,mx11.vatican.va,
specola.va,MX,mx12.vatican.va,
specola.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
src.catholica.va,A,212.77.1.211,
srom.vatican.va,A,212.77.1.26,
stat.vatican.va,CNAME,vportal.catholica.va,
static-stg.museivaticani.va,CNAME,irvproxy-ngx.catholica-stg.va,
static.museivaticani.va,CNAME,irvp-89-mvshop.catholica.va,
statistica.va,MX,mx11.vatican.va,
statistica.va,MX,mx12.vatican.va,
statistica.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
stream1.vatican.va,A,212.77.7.134,
support.catholica.va,CNAME,irvproxy-ngx.catholica.va,
supportoposta.vatican.va,A,212.77.4.42,
swisscdo.va,MX,mx11.vatican.va,
swisscdo.va,MX,mx12.vatican.va,
swisscdo.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
swissgrd.va,MX,mx11.vatican.va,
swissgrd.va,MX,mx12.vatican.va,
synod.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
synod14.vatican.va,CNAME,iwc2.vatican.va,
synod15.vatican.va,CNAME,iwc2.vatican.va,
t.va,CNAME,irvproxy.catholica.va,
telef.va,MX,mx11.vatican.va,
telef.va,MX,mx12.vatican.va,
telef.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
test-ior.spc.va,A,185.152.70.62,
teutonico.va,MX,mx11.vatican.va,
teutonico.va,MX,mx12.vatican.va,
teutonico.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
tickets-stg.museivaticani.va,A,212.77.4.107,
tickets.museivaticani.va,A,212.77.4.108,
tommaso.spc.va,A,185.152.69.1,
tribrota.va,MX,mx11.vatican.va,
tribrota.va,MX,mx12.vatican.va,
tribrota.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
tribsgna.va,MX,mx11.vatican.va,
tribsgna.va,MX,mx12.vatican.va,
tribsgna.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
ts.catholica.va,A,212.77.4.95,
turn.vatican.va,A,212.77.4.200,
tutelaminorum.va,MX,mx11.vatican.va,
tutelaminorum.va,MX,mx12.vatican.va,
tutelaminorum.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
ufn.va,MX,mx11.vatican.va,
ufn.va,MX,mx12.vatican.va,
ufn.va,TXT,_globalsign-domain-verification=rsGpvqj7P_aiPA7_JH3n-jIJM38Mk7sVJf45yrokeg,
ufn.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
ulsa.va,MX,mx11.vatican.va,
ulsa.va,MX,mx12.vatican.va,
ulsa.va,TXT,google-site-verification=z-TD7Anm2idTRPf4UFJxibIluKLRoZ-IlzpXAyVNobo,
ulsa.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
vatican.va,MX,mx11.vatican.va,
vatican.va,MX,mx12.vatican.va,
vatican.va,NS,john.vatican.va,
vatican.va,NS,michael.vatican.va,
vatican.va,NS,ns2.nic.it,
vatican.va,NS,osiris.namex.it,
vatican.va,NS,seth.namex.it,
vatican.va,SOA,john.vatican.va. postmaster.vatican.va. 2020122901 1440 1209600 3600,
vatican.va,TXT,globalsign-domain-verification=8rsECp3MGYt5QN3XY8uoHYRogqyzoOFEu4qpxglVs_,
vatican.va,TXT,google-site-verification=xJIGtooD1R7HCcYnGpEnQJbesRSBdJmzNZX0WLDIMII,
vatican.va,TXT,qZudITCslr0iehQZGvmCMAudIoMx0B6R5qAN4D3hPKw=,
vatican.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
vaticanlibrary.va,TXT,_globalsign-domain-verification=jFx08sFIsoQE69yB3FtiMPqw6mussyEiuVjRRQQKel,
vaticannews.va,A,185.152.70.47,
vaticannews.va,MX,mxgw-01.spc.va,
vaticannews.va,MX,mxgw-02.spc.va,
vaticannews.va,NS,ns-ext-01.spc.va,
vaticannews.va,NS,ns-ext-02.spc.va,
vaticannews.va,NS,spc03.glauco.it,
vaticannews.va,SOA,ns-ext-01.spc.va. hostmaster.spc.va. 2021032500 1440 1814400 10800,
vaticannews.va,TXT,v=spf1MX|a:mail.spc.va|a:mxgw-master.spc.va|a:mxgw-01.spc.va|a:mxgw-02.spc.va|-all,
vaticannews.va,TXT,XxV3vHyIFJaGFBc8zicpc2XntcSPaUdFJwxzKFlJXCQ=,
vaticanobservatory.va,MX,mx11.vatican.va,
vaticanobservatory.va,MX,mx12.vatican.va,
vaticanobservatory.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
vaticanstate.va,A,212.77.4.171,
vaticloud.vatican.va,CNAME,irvp-50-vaticloud.catholica.va,
vatlib.va,MX,mx11.vatican.va,
vatlib.va,MX,mx12.vatican.va,
vatlib.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
vc.vatican.va,CNAME,irvp-50-vaticloud.catholica.va,
vcloud.catholica.va,CNAME,irvproxy.catholica.va,
vicariate.va,MX,mx11.vatican.va,
vicariate.va,MX,mx12.vatican.va,
vicariate.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
vicariato.va,MX,mx11.vatican.va,
vicariato.va,MX,mx12.vatican.va,
vicariato.va,TXT,v=spf1 ip4:212.77.4.23 ip4:212.77.4.24 ip4:212.77.4.25 ip4:212.77.4.26 ~all,
vod1.vatican.va,A,212.77.7.132,
vod4.vatican.va,A,212.77.7.136,
vpn-01.catholica.va,A,212.77.5.27,
vpn-02.catholica.va,A,212.77.5.50,
vpn-03.catholica.va,A,212.77.5.51,
vpn-04.catholica.va,A,212.77.5.52,
vportal.catholica.va,CNAME,irvp-77.catholica.va,
w2.vatican.va,CNAME,wcm-disp.spc.va,
wcm-author.catholica.va,CNAME,vportal.catholica.va,
wcm-disp.spc.va,A,185.152.70.33,
wcm-stg.catholica.va,A,212.77.4.80,
wcm-ulsa.catholica.va,A,212.77.4.71,
wcm.catholica.va,A,212.77.4.79,
wcmdevel-author.catholica.va,CNAME,vportal.catholica.va,
wcmstaging-author.catholica.va,CNAME,vportal.catholica.va,
webmail.caritas.va,A,212.77.12.116,
whois.catholica.va,CNAME,irvproxy.catholica.va,
widgets.vatican.va,CNAME,wcm-disp.spc.va,
wms.catholica.va,CNAME,idispatcher.catholica.va,
www-01.catholica.va,A,212.77.4.78,
www-02.catholica.va,A,212.77.4.81,
www-05.catholica.va,A,212.77.4.85,
www.academiadelasciencias.va,CNAME,cu-disp.spc.va,
www.academyforlife.va,CNAME,cu-disp.spc.va,
www.academyofsciences.va,CNAME,cu-disp.spc.va,
www.accademiascienze.va,CNAME,cu-disp.spc.va,
www.acdf.va,CNAME,cu-disp.spc.va,
www.aif.va,A,212.77.12.196,
www.americalatina.va,CNAME,cu-disp.spc.va,
www.annusfidei.va,CNAME,cu-disp.spc.va,
www.apnic.va,CNAME,cu-disp.spc.va,
www.archivioapostolicovaticano.va,CNAME,cu-disp.spc.va,
www.archivioradiovaticana.va,CNAME,archiviorv.azurefd.net,
www.archiviosegretovaticano.va,CNAME,cu-disp.spc.va,
